metagenre,corr,author,author_std,title,subtitle,editorial,series,genre,year,vol,num
method,,NOAUTHOR,NA,"Педальный автомобиль",NA,NA,"Для умелых рук",NA,1935,1932-1939,2635
method,,"Миркутов, Ив.",МиркутовИ,"Разводи кур",NA,NA,"Горьковская краевая детская технич. и с.-х. станция",NA,1935,1932-1939,2247
nonfic,,"Яхонтов, А. А.",ЯхонтовАА,"Из воды на сушу","Происхождение наземных позвоночных",NA,"Библиотека юного дарвиниста",NA,1938,1932-1939,4183
nonfic,,"Упьмер, В. А.",УпьмерВА,"Военные машины",NA,"Рис. В. Щезглоза.","Библиотека «Дружные ребята»",NA,1930,1918-1931,9590
nonfic,,"Лаптев, С. Р.; Палашенков, А. Ф.",ЛаптевСР,"Маршруты экскурсий и походов по Омской и смежным с ней областям",NA,NA,NA,NA,1948,1946-1948,846
nonfic,,NOAUTHOR,NA,"ДЕТСТВО ЛЕНИНА",NA,NA,"Серия детской лит-ры",NA,1925,1918-1931,2787
method,,"Головин, Г.",ГоловинГ,"В помощь юному радиоконструктору",NA,"Обл. А. Тамбовского.",NA,NA,1935,1932-1939,866
method,,"Киселев, В. Н.",КиселевВН,"Как сделать одноламповый регенеративный приемник",NA,NA,"Нижегородок. краев. детск. техник. станция",NA,1929,1918-1931,4390
nonfic,,"Виллиам, Г.",ВиллиамГ,"Наши четвероногие друзья",NA,NA,Библиотека,NA,1918,1918-1931,1704
fic,,"Левин, К.",ЛевинК,"За колючей проволокой","Нис. М. Грана'вцевой и И; Л. Зевтша",NA,NA,NA,1931,1918-1931,5323
method,,"Быковская, Е.; Быковский, М.",БыковскийМ,"Картонажная игрушка",NA,"Ред. и предисл. Н. Бартрам.","Своими руками",NA,1927,1918-1931,1350
method,,NOAUTHOR,NA,"Готовься стать планеристом","Памятка пионеру",NA,NA,NA,1941,1940-1945,563
fic,,"Крюков, Б.",КрюковБ,"Звери в городе",NA,"Рис. автора.",NA,NA,1927,1918-1931,5019
method,,NOAUTHOR,NA,"Школьники, собирайте лекарственные растения",NA,"Сост. В. Корчагина.","Центр. станция юных натуралистов Наркомпроса РСФСР",NA,1942,1940-1945,2690
method,,NOAUTHOR,NA,"Будь готов к санитарной обороне СССР","Нормы и программы  , сдающих нормы на значок БГСО",NA,"Моск. обл. ком-т Кр. Креста",NA,1940,1940-1945,269
method,fic,NOAUTHOR,NA,"СОВЕТСКИЕ РЕБЯТА","Сборник № 1","N° 3. Рис. М. Цехановского",NA,NA,1926,1918-1931,8893
method,,"Гим, Г. А.",ГимГА,"Вожакам о вожачестве",NA,NA,"Библиотечка пионера-активиста",NA,1929,1918-1931,2117
fic,,"Ландсберг, М.",ЛандсбергМ,"Дозорная вышка",NA,"Обл. и рис. Н. Травина.",NA,NA,1932,1932-1939,1872
method,,NOAUTHOR,NA,"ПАМЯТКА ДЕРЕВЕНСКИХ КОМСОМОЛЬЦЕВ И ПИОНЕРОВ В СЕЛЬХОЗРАБОТЕ",NA,NA,"Всесоюзн. Ленинск. коммунистич. союз молодежи. Лодейнопольск. окр. к-т",NA,1928,1918-1931,7193
method,,"Дьякова, Е. А.; Ивацик, А. И.",ДьяковаЕА,"Пионер и школьник — участник посевной",NA,NA,NA,NA,1932,1932-1939,1226
fic,nonfic,"Закладная, В.",ЗакладнаяВ,"Мясная фабрика",NA,NA,NA,NA,1932,1932-1939,1348
method,,NOAUTHOR,NA,"Как собирать коллекцию насекомых",NA,NA,"В помощь юному туристу — участнику экспедиции по СССР",NA,1940,1940-1945,997
method,,"Кондиайн, Э.",КондиайнЭ,Жолуди-игрушки,NA,NA,NA,NA,1930,1918-1931,4711
method,,"Чикин, А. А.",ЧикинАА,"Самодельный витаскоп и водяной микроскоп",NA,"Рис. автора.","Библиотека журн. «В мастерской природы». Для умелых рук",NA,1924,1918-1931,10258
fic,,NOAUTHOR,NA,"Нашей Родине слава! Литературно-художественный сборник",NA,NA,NA,NA,1947,1946-1948,1131
method,,NOAUTHOR,NA,"В часы досуга","Сборник материалов по кружковой и массовой художественной. работе с детьми","Сост. Р. С. Бланк и К. Ф. Кастери-на.","Московск. обл. дом художеств, воспитания детей МОНО",NA,1943,1940-1945,397а
method,,"Землинский, С. Е.; Ивекский, Я. Г.",ЗемлинскийСЕ,"Лекарственные растения — на службу фронту","Пособие для школьников — сборщиков лекарственного сырья",NA,NA,NA,1942,1940-1945,864
fic,nonfic,"Гарин, А. М.",ГаринАМ,"Весна в плодовом саду",NA,"Рис. А. и Н. Ушаковых.","Читальня советской школы",NA,1929,1918-1931,1982
coloring,,NOAUTHOR,NA,"Рисование по клеткам",NA,"Вып. 3-й.",NA,NA,1941,1940-1945,2019
method,,NOAUTHOR,NA,"Юный автодоровец-конструк-тор","Чертежи и описание устройства модели колесного и гусеничного тракторов","Под ред. А. Водяницко-го.","Центр. совет Союза обществ Автодор СССР. Центр. автодоровская лаборатория",NA,1935,1932-1939,4127
fic,,NOAUTHOR,NA,"БАБУШКА-ЗАБАВУШКА И СОБАЧКА БУМ",NA,NA,NA,NA,1923,1918-1931,601
fic,nonfic,"Гончаров, А.; Баскаков, В.",БаскаковВ,"Белое золото",NA,"Обл. С. Л.",NA,NA,1932,1932-1939,888
method,,NOAUTHOR,NA,"ПИОНЕРСКИЙ ЧТЕЦ-ДЕКЛАМАТОР",NA,NA,NA,NA,1929,1918-1931,7489
nonfic,,"Федоров, Е. К.",ФедоровЕК,"Зимовка на мысе Челюскин",NA,NA,"Книга за книгой",NA,1939,1932-1939,3723
method,,"Занегин, М.",ЗанегинМН,"Спутник пионера й школьника по военному делу",NA,"Изд. 2-е, перераб. и дополн.",NA,NA,1939,1940-1945,840
fic,nonfic,"Шаховская, А. Д.",ШаховскаяАД,"Река и озеро",NA,NA,"Моск. отд. нар. обр. Библиотека школьника I ст",NA,1929,1918-1931,10478
method,,NOAUTHOR,NA,"Чертежи самоделок","К конкурсу на лучшие модели, проекты и игрушки-самоделки",NA,"Моек. гор. отдел нар. образ, и Моек, дом пионеров и октябрят",NA,1939,1932-1939,3883
nonfic,,NOAUTHOR,NA,"ЮНЫЙ 3ООЛОГ;",NA,"Картинки с текстом, (В 2-х книгах: дикие животные к птицы. Домашние животные).",NA,NA,1927,1918-1931,10865
nonfic,,"Захаров, А.",ЗахаровА,"Жизнь леса","Наш лес",NA,NA,NA,1927,1918-1931,3525
fic,,"Зорин А. П. [Уржумский П.]",ЗоринАП,Мудьюг,NA,"Изд. 3-е.","Северная краевая детско-юношеская библиотека",NA,1934,1932-1939,1411
method,,NOAUTHOR,NA,"Поздняя осень","Памятка участникам Всесоюзного конкурса юных садоводов",NA,"Молотовский областной отдел народного образования. Областная станция юных натуралистов",NA,1949,1949-1950,1123
method,,"Слипченко, И. Г.; Пухинда, Н. Л.",СлипченкоИГ,"Памятка о правилах уличного движения  ремесленных училищ и школ ФЗО",NA,NA,"ГАИ УМ МВД Кировоградской области",NA,1949,1949-1950,1383
method,,NOAUTHOR,NA,"Овладей трактором",NA,NA,"Пионер, помогай отцам и братьям, ушедшим на фронт!",NA,1942,1940-1945,1681
folk,,NOAUTHOR,NA,"ЛИСИЧКА И КУВШИН",NA,NA,NA,NA,1927,1918-1931,5566
fic,nonfic,"Ильин, М.; Эвенбах, Е.",ЭвенбахЕ,Ситец,NA,NA,NA,NA,1926,1918-1931,3834
method,,NOAUTHOR,NA,"ВЫПОЛНИМ РЕШЕНИЯ СЛЕТА",NA,"Изд. 2-е","Материалы к работе отрядов",NA,1929,1918-1931,1908
method,,NOAUTHOR,NA,Буер,NA,NA,"Для умелых рук",NA,1938,1932-1939,461
method,,NOAUTHOR,NA,"Дворец пионеров и октябрят",NA,NA,NA,NA,1935,1932-1939,1084
fic,,"Моя, Отчизна",МояО,"Сборник художественных материалов",NA,"Составила Н. А. Левонович.",NA,NA,1947,1946-1948,1109
nonfic,,"Левитина, Ф.; Малолетко, А.",МалолеткоА,"Подводные хищники","Ряс. Б. М. Эрбштейн",NA,NA,NA,1931,1918-1931,5333
nonfic,,"Фабричный, А.",ФабричныйА,"Что такое Коминтерн",NA,NA,"Беседы у костра",NA,1926,1918-1931,9662
method,,"Потапов, И.",ПотаповИ,"Стенная газета и деткоры",NA,NA,"Как работать пионеру. Беседы вожатого",NA,1926,1918-1931,7741
nonfic,,NOAUTHOR,NA,"За Родину, честь и свободу! Героические эпизоды Великой Отечественной войны.)",NA,"Вып. 2-й. Рис. А. Ермолаева.","Военная библиотека школьника",NA,1941,1940-1945,848
method,,"Кудинов, Д.",КудиновД,"30 лошадей","Трактор и др. с.-х. машины",NA,NA,NA,1931,1918-1931,5037
fic,,"Оношкевич, А.; Памеэ",Памеэ,"Мышонок и луна",NA,"Изд. 2-е",NA,NA,1925,1918-1931,6993
coloring,nonfic,"Коган, Н.; Лесник",КоганН,Аквариум,"Картинки с текстом",NA,NA,NA,1930,1918-1931,4520
method,fic,NOAUTHOR,NA,"Круглый год","Книга-календарь для детей на 1948 год. Ответственные      редакторы-составители Г. Карпенко, Л. Кон и Э. Эмден. Макет и художественная редакция С.  Алянского","Обложка, форзац и колонлинейки В. Конашевича.",NA,NA,1947,1946-1948,767
nonfic,,"Прянишников, В. И.",ПрянишниковВИ,"Путешествие по глобусу",NA,NA,NA,NA,1941,1940-1945,1920
fic,nonfic,"Колганов, Д. И.",КолгановДИ,"Юный рыболов",NA,"Изд. 3-е.",NA,NA,1951,1951-1952,792
method,,NOAUTHOR,NA,"Самодельная подзорная труба",NA,"Сост. А. Стахурский.","В помощь юному технику.  Центр. станция юных техников им. Н. М. Шверника",NA,1941,1940-1945,2086
fic,,"Вульфсон, Э. С.",ВульфсонЭС,Товарищи,NA,"Картинки школьной жизни.",NA,NA,1923,1918-1931,1894
fic,,"Ванин, К.",ВанинК,"Вдоль берегов",NA,"Рис. КРудакова. Обл. Волыптейна.",NA,NA,1933,1932-1939,511
method,,"Григорьев, Е.",ГригорьевЕ,"Первая книга вожатого звена",NA,NA,"Библиотечка всесоюзн. перевыборов пионерактива",NA,1930,1918-1931,2332
fic,,"Ященко, А. Л.",ЯщенкоАЛ,Хруп,"Воспоминания крысы-натуралиста","Рис. И. Никонова.",NA,NA,1925,1918-1931,10977
method,,"Грюнберг, О.",ГрюнбергОК,"Как разводить кур, уток и гусей",NA,NA,"Центральная станция юных натуралистов Министерства просвещения РСФСР",NA,1947,1946-1948,420
nonfic,,"Ленин, В. И. К.",ЛенинВИ,"Положение рабочих и крестьян в царской России",Сборник,NA,"Школьная библиотека",NA,1939,1932-1939,1912
method,,"Федоров, В. А.",ФедоровВА,"Кружки юных краеведов",Программа-инструкция,"Под ред. Е. |К. Замысловской.","Об-во изучения Ленинградской обл",NA,1936,1932-1939,3722
method,,NOAUTHOR,NA,"Сосчитай, сколько их","Мето-дич. оформление Е. Микини","Худож. оформление А. Правдиной.",NA,NA,1932,1932-1939,3337
nonfic,,"Левин, М. Г.",ЛевинМГ,Папуасы,"Картинки с текстом","Рис. В.. Голицына.","Библиотека «Дружные ребята»",NA,1929,1918-1931,5327
nonfic,,"Талиев, В. И. [проф.]",ТалиевВИ,"Первые работы по ботанике",NA,NA,NA,NA,1926,1918-1931,9164
method,,"Чикин, А. А.",ЧикинАА,"Токарный станок и работа на нем",NA,NA,NA,NA,1924,1918-1931,10263
method,,"Сперанский, А. П.",СперанскийАП,"Юные натуралисты и опытники","Весенне-летние работы",NA,NA,NA,1935,1932-1939,3341
fic,,"Крюков, Б.",КрюковБ,"В воздухе",NA,"Рис. автора.",NA,NA,1930,1918-1931,5016
method,,"Крупская, Н. К.",КрупскаяНК,"Дети революции",NA,NA,"Библиотека пионерского слета. Серия «В дни слета»",NA,1929,1918-1931,4942
nonfic,,"Миклуха-Маклай, Н. Н.",Миклуха-МаклайНН,Путешествия,"Дневники путешествий на Новую Гвинею и острова Адмиралтейства в 1871—1883 годах. Вводная статья А. Б. Пиотрковского",NA,NA,NA,1936,1932-1939,2234
fic,,"Лещинская, С. И.",ЛещинскаяСИ,"Ткач Петр Алексеев",NA,NA,"Библиотека юного ленинца",NA,1924,1918-1931,5505
nonfic,,"Прянишников, В. И.",ПрянишниковВИ,"Путешествие по глобусу",NA,NA,NA,NA,1946,1946-1948,1349
nonfic,,"Муратов, М.",МуратовМВ,"Первые разведчики Велико-то пути",NA,"Переплет и титул Т. Кове-дяевой.","Школьная библиотека",NA,1950,1949-1950,947
nonfic,,"Мораф, М.",МорафМ,"Из жизни Чаплыгина (1869—1942)",NA,"Иллюстр. В. Баю-скина.",NA,NA,1946,1946-1948,1101
fic,,"Сивачев, М. Г.",СивачевМГ,"Прошкино горе",NA,"Рис. А. Мануйлова","Новая детская библиотека",NA,1928,1918-1931,8620
nonfic,,"Гниловской, В. Г.; Скрипчинский, В. В.; Резник, П. А.; Галушко, А. И.",ГалушкоАИ,"Экскурсии по Ставрополю. Маршруты экскурсий и походов. ( )",NA,NA,NA,NA,1951,1951-1952,349
method,,NOAUTHOR,NA,"Готовьте «птичьи домики»","Дуплянки и скворешни",NA,"Всероссийское общество охраны природы",NA,1945,1940-1945,564
nonfic,,"Кончаловская, Наталья",КончаловскаяНП,"Наша древняя столица","Картины из прошлого Москвы","Кн. I. Иллюстр. В. Фаворского,",NA,NA,1948,1946-1948,710
fic,,NOAUTHOR,NA,"НА СУШЕ И НА МОРЕ","Сборник путешествий и приключений",NA,NA,NA,1927,1918-1931,6601
fic,,"Гладун, А.",ГладунА,"Алтайский день",NA,"Рис. автора.",NA,NA,1930,1918-1931,2125
fic,nonfic,"Даттель, Е. Л.",ДаттельЕЛ,Балалайка,NA,"Рис. В. Ивановой.",NA,NA,1931,1918-1931,2626
nonfic,,"Дружный, А. В.",ДружныйАВ,"Детский колхоз","Опыт учеников Ярополецк. ШКМ",NA,"Библиотека «Дружные ребята»",NA,1930,1918-1931,3018
nonfic,,NOAUTHOR,NA,"РУССКИЕ РЕВОЛЮЦИОНЕРЫ","Книга для юных читателей","Ч. П. Каракозов, Нечаев, Засулич, Халтурин, Желябов, Перовская, Морозов, Фигнер",NA,NA,1927,1918-1931,8229
nonfic,,"Щербиновский, Н. С.",ЩербиновскийНС,"Ч. 2-я","Вредители плодового сада","Ч. 2-я. Изд. 2-е","В помощь школьнику",NA,1930,1918-1931,10757
nonfic,,"Брейгер, В. И.; Якубович, В.",ЯкубовичВЯ,"По Камчатке",NA,"Переплет С. Г. Обоч ленского.","Библиотека по географии",NA,1936,1932-1939,435
nonfic,,"Смолин, Д.",СмолинД,"Боевые самолеты",NA,NA,NA,NA,1939,1932-1939,3314
fic,,"Гумилевский, Л. И.",ГумилевскийЛИ,Плен,NA,NA,"Библиотека юношеских романов",NA,1926,1918-1931,2483а
method,,"Дмитриев, А. И.",ДмитриевАИ,"Самодельный полевой телефон",NA,NA,"Центр. детская технич. станция связи. В помощь юному технику",NA,1937,1932-1939,1169
method,,"Шервинский, В. Е.",ШервинскийВЕ,"Водой и ветром",Самоделки,NA,"Библиотека «Дружные ребята»",NA,1931,1918-1931,10557
method,fic,"Сорокин, В.",СорокинВВ,"Приключение пионеров звена КИМ",NA,NA,"Сектор «Юный пролетарий»",NA,1925,1918-1931,8989
nonfic,,"Лопатин, П. И.",ЛопатинПИ,"Вчера и сегодня","О Турксибе",NA,"Деритесь за политехнизм",NA,1930,1918-1931,5649
folk,,NOAUTHOR,NA,"Про лисичку и волка",NA,"Иллюстр. Б. Вихарева.",NA,NA,1946,1946-1948,1346
nonfic,,NOAUTHOR,NA,"Коллекторный электромотор постоянного тока",NA,NA,"Центр. детская технич. станция НКП РСФСР",NA,1934,1932-1939,1682
nonfic,,"Боровин, В.",БоровинВ,"Морозов Павел",NA,"Обл. и илл. К. Арцеулова.",NA,NA,1936,1932-1939,419
folk,nonfic,NOAUTHOR,NA,"Отгадай, кто это",NA,NA,NA,NA,1934,1932-1939,2533
method,,NOAUTHOR,NA,"Памятка юного техника Московской области","Из опыта работы 3-го областного слета юных техников",NA,"Участнику 4-го областного слета юных техников",NA,1951,1951-1952,1258
nonfic,,NOAUTHOR,NA,"Ускоренное размножение картофеля",NA,NA,NA,NA,1940,1940-1945,2442
method,,NOAUTHOR,NA,"РАЗВОДИТЕ ШЕЛКОВИЧНЫХ ЧЕРВЕЙ",NA,NA,"Библиотечка журн. «Юный натуралист»",NA,1930,1918-1931,7966
method,,"Ягодовский, К. П.; Куровский, П. П.",ЯгодовскийКП,"Фотоаппарат из листа картона и работа с ним",NA,"Изд. 2-е",NA,NA,1931,1918-1931,10895
method,,NOAUTHOR,NA,"Храни военную тайну",NA,NA,"Пионер! Будь готов к обороне!",NA,1941,1940-1945,2528
method,,NOAUTHOR,NA,"ЧТО НАДО ЗНАТЬ УПОЛНОМОЧЕННОМУ И ПИКЕТУ «ПИОНЕРСКОЙ ПРАВДЫ»","Практич. материалы",NA,"«Пионерская правда», газ. Москва",NA,1931,1918-1931,10277
method,,"Кутузов, А. Д.",КутузовАД,"Самодельные аккумуляторы",NA,NA,"«Сам себе мастер». Прикладная наука и техника.",NA,1927,1918-1931,5153
fic,,NOAUTHOR,NA,Лето,"Сборник литературнохудожественных материалов",NA,"Центр. дом художеств. воспитания детей Академии педагогических наук РСФСР",NA,1945,1940-1945,1346
nonfic,,"Боголюбский, С. Н.",БоголюбскийСН,"Как устроено и работает тело лошади",NA,"Изд. 2-е","Читальня советской школы",NA,1930,1918-1931,1131
method,,NOAUTHOR,NA,"Вольные движения для девушек. Ill—IV разряды. (Из юношеской классификационной программы по гимнастике.)","Листовка № 7. Пионер! Будь готов к обороне!",NA,NA,NA,1941,1940-1945,367
nonfic,,"Ильин, М.",ИльинМЯ,Завод-самоход,NA,"Иллюстр. М. Гетманского.",NA,NA,1949,1949-1950,506
method,,"Зеленко, A.; Козлов, М.; Кравченко, Н.; Родин, А.",РодинА,"Вечера игр и развлечений","Сборник с рисунками и с нотами","Под ред. сектора по исследованию шры Института методов внешкольной работы, с предисл. агитпропа ЦК ВЛКСМ.",NA,NA,1929,1918-1931,3576
folk,,NOAUTHOR,NA,"Котофей Иванович",NA,"Иллюстр. И. В. Райской.","Русские народные сказки",NA,1944,1940-1945,1179
nonfic,,"Лир, В.",ЛирВ,Ленин,NA,"Изд. 3-е","Библиотека юного ленинца",NA,1925,1918-1931,5545
nonfic,fic,"Ватагин, В. А.",ВатагинВА,"Железная дорога В","Дурова. (","Изд. 2-е",NA,NA,1929,1918-1931,1455
method,,NOAUTHOR,NA,"В помощь юному технику",NA,NA,"В помощь самодеятельности пионеров и школьников. Школьная библиотека.",NA,1952,1951-1952,278
nonfic,,"Дружинин, В.; Слоним, И.",СлонимИ,"По озерам нашей Родины","С фотоиллюстрациями","Обложка В. Тамби.",NA,NA,1952,1951-1952,556
coloring,,NOAUTHOR,NA,"АЛЬБОМ ДЛЯ ВЫРЕЗЫВАНИЯ И СКЛЕИВАНИЯ",NA,"Вып. 5-й. Цирк и зверинец. 1. Цирк. 2. Звери",NA,NA,1925,1918-1931,293
method,,NOAUTHOR,NA,"ПИОНЕРСКИЙ ЧТЕЦ-ДЕКЛАМАТОР",NA,NA,NA,NA,1925,1918-1931,7487
method,,"Радин, Е. П.",РадинЕП,"Пионер, береги свое здоровье",NA,NA,"Библиотека физкультуры и педологии",NA,1925,1918-1931,7947
nonfic,,"Раевский, Иг.",РаевскийИ,"Большевистские снаряды",NA,"Оформление А. Воронина. Обл. В. Свешникова.","Политехническая библиотека «Ленинских искр»",NA,1933,1932-1939,3005
method,,NOAUTHOR,NA,"КАК ПОСТАВИТЬ ОПЫТ С ИЗВЕСТКОВАНИЕМ",NA,NA,"Библиотечка журн. «Юный натуралист». Советские ребята в борьбе за урожай",NA,1930,1918-1931,3993
method,,"Борецкий, А. В.",БорецкийАВ,"Пионер и школьник в весеннем севе",NA,NA,"К весенней посевной кампании",NA,1931,1918-1931,1176
method,,"Яковлев, В. Г.; Арцишевский, В. В.",АрцишевскийВВ,"Военизированные игры школьников","Пособие для преподавателей школ и вожатых пионеротрядов",NA,NA,NA,1941,1940-1945,2774
nonfic,,"Келлер, Б. А.",КеллерБА,"Пешком и в телеге по Черноземному краю",NA,NA,"Библиотека юного пионера",NA,1927,1918-1931,4299
coloring,nonfic,NOAUTHOR,NA,"ПТИЧИЙ ДВОР","Картинкис текстом","Рис. С. Боим.","Библиотека «Дружные ребята»",NA,1929,1918-1931,7867
nonfic,,"Лапин, Б.",ЛапинБМ,"Двадцать дней в Индии",NA,"Рис. Г. Туганова.",NA,NA,1932,1932-1939,1873
folk,,NOAUTHOR,NA,Колобок,NA,"Автолитографии К. Рудакова.",NA,NA,1936,1932-1939,1683
fic,,"Ореховский, Н.",ОреховскийН,"Тень-тень потетень",NA,"Рис. Л. Фейнберга.",NA,NA,1930,1918-1931,7023
method,,"Кокшайский, В.; Кокшайский, П.",КокшайскийП,"Как самому построить лодку",NA,NA,"Мастер на все руки",NA,1927,1918-1931,4599
method,,NOAUTHOR,NA,Полька,"Описание танца","Рис. Е. Странно л юбской. Подготовлено к печати Центр, домом худож. воспитания детей РСФСР.",NA,NA,1939,1932-1939,2824
fic,,"Низами, Ганджеви",НизамиГ,Искандер-Намэ,"Прозаический пересказ С. Мстиславского","Рис. В. Бехтеева. Вступ. статья «Низами» С. Мстиславского.",NA,NA,1942,1940-1945,1659
method,,"Шемякин, Ф. М.",ШемякинФМ,"Протравливание и намачивание семян",NA,"Под ред. Н. Терентьева и Н. Фейгинсона.","С.-х. библиотека пионера",NA,1931,1918-1931,10540
nonfic,,"Сталин, И. В.",СталинИВ,"Большевики должны овладеть техникой","Речь т. Сталина и ответ ленинградских ребят вождю",NA,"Библиотека «Ленинских искр»",NA,1931,1918-1931,9023
fic,,"Силин, С.",СилинСИ,"Скотный двор",NA,"Рис. С. Воин и Корнакова.","Библиотека «Дружные ребята»",NA,1929,1918-1931,8638
method,,NOAUTHOR,NA,"Морская сигнализация в военно-морском кружке ЮДО",NA,NA,"Библиотека юных друзей Осоавиахима",NA,1934,1932-1939,2340
nonfic,,"Яновская, Э. В.",ЯновскаяЭВ,"Почему мы празднуем Красный Октябрь","Посвящается детям—будущим строителям коммунистической жизни","Изд. 2-е",NA,NA,1922,1918-1931,10953
fic,,"Мархлевский, Ю.",МархлевскийЮ,"Сегодня бросают работу","Ряс. Т. Мавриной",NA,NA,NA,1931,1918-1931,6035
method,,NOAUTHOR,NA,"ПИОНЕРЫ БЕЖИЦЫ НА СОЦИАЛИСТИЧЕСКОЙ СТРОЙКЕ",NA,NA,"Детская коммунистическая организация юных пионеров и м. Ленина. Средневолжск. Крайбюро",NA,1931,1918-1931,7497
method,,"Лифшиц, А. М.",ЛифшицАМ,"Лицом к заводу","Вожатым звеньев о работе на производстве",NA,"Библиотечка пионера-активиста",NA,1930,1918-1931,5587
nonfic,,NOAUTHOR,NA,"ЯБЛОНЕВЫЙ ЦВЕТОЕД",NA,NA,"Центр. бюро юных натуралистов при Главсоцвосе НКП",NA,1928,1918-1931,10892
fic,,"Свиненко, Н.",СвиненкоН,"Девятьсот пятый","Текут Я. Ипатова",NA,NA,NA,1931,1918-1931,8426
fic,coloring,"Ватагин, В. А.",ВатагинВА,"Звери большие и маленькие",NA,"Автолитографии В. Ватагина. Изд. 2е.",NA,NA,1936,1932-1939,524
nonfic,,"Куриленко, З. Е.",КуриленкоЗЕ,"Мой сын","Воспоминания о Герое Советского Союза Володе Куриленко",NA,NA,NA,1952,1951-1952,906
nonfic,,"Альтшулер, С.",АльтшулерС,"Под волшебным стеклом","О микробах и микроскопе",NA,"Библиотечка школьника",NA,1947,1946-1948,34
nonfic,,"Ульянова, А. И.",УльяноваАИ,"Детские и школьные годы Ильича",NA,NA,"Дешевая библиотечка",NA,1946,1946-1948,1763
method,,"Красные, СЕВЫ",КрасныеС,"Детский альманах","Детям—работникам иудущего в день красного Октября",NA,NA,NA,1919,1918-1931,4888
fic,,"Борисоглебский, М. В.",БорисоглебскийМВ,Джангыр-бай,NA,"Рис. П. Соколова.",NA,NA,1926,1918-1931,1200
method,,"Валерьянова, Е. А.",ВалерьяноваЕА,"Пионеры на работах по сельскому хозяйству",NA,NA,"Пионеры и сельское хозяйство. Семена и посевы",NA,1927,1918-1931,1393
nonfic,,NOAUTHOR,NA,ЭЛЕКТРИЧЕСТВО,"Сборник об электрической энергии","Оформление М. Рауле-вича.","Политехническая библиотека «Ленинских искр»",NA,1931,1918-1931,10783
method,,"Ягодовский, К. П.; Куровский, П. П.",ЯгодовскийКП,"Фотоаппарат из листа картона и работа с ним",NA,NA,NA,NA,1929,1918-1931,10894
fic,nonfic,"Белогорский, Б. Л.; Зенин, С.",БелогорскийБЛ,"Полюс наш",NA,"С предисл. флаг-штурмана ‘экспедиции на Северный полюс Г ероя Советского Союза комбрига И. Спирина. Научная редакция, карты и прилож. пгоф. Н. Н. Зубова.",NA,NA,1937,1932-1939,285
fic,,"Грекулов, А.",ГрекуловА,"Мои землеройки",NA,"Изд. 2-е",NA,NA,1918,1918-1931,2315
method,,"Николаевский, В.",НиколаевскийВИ,"Всё своими руками",NA,NA,NA,NA,1936,1932-1939,2446
method,,"Тарик, В.",ТарикВ,"На штурм полей шагай смелей","Задачи пионеров Урала в борьб® за уборку урожая",NA,NA,NA,1931,1918-1931,9214
folk,,NOAUTHOR,NA,ЗАЙКА-УБЕГАЙКА,NA,"Изд. 4-е",NA,NA,1927,1918-1931,3383
